instance_id,case,n,run,target,sum_values,values
343,average,14,13,3008,6134,168 318 250 515 876 441 200 273 717 102 945 90 598 641
344,average,14,14,4751,8834,662 872 50 945 831 432 850 299 798 883 329 499 769 615
345,average,14,15,2597,6360,280 345 126 754 19 868 460 395 237 144 600 896 901 335
346,average,14,16,3035,6237,293 398 526 774 611 279 26 727 338 456 309 250 420 830
347,average,14,17,4383,8149,986 471 289 332 821 652 817 719 753 834 1 516 498 460
348,average,14,18,2856,6347,834 830 360 861 750 194 844 541 566 44 24 195 114 190
349,average,14,19,3828,6856,228 521 690 788 623 33 644 849 51 846 949 135 426 73
350,average,14,20,3909,7852,159 923 265 421 210 765 859 877 901 221 149 867 847 388
351,average,14,21,2878,6889,588 383 155 749 208 488 961 325 775 179 120 511 564 883
352,average,14,22,2871,6547,260 680 915 356 295 60 835 941 433 326 64 706 36 640
353,average,14,23,2924,5512,590 399 545 169 5 85 586 246 899 40 749 53 884 262
354,average,14,24,2958,5535,47 92 801 540 255 564 254 276 968 313 545 363 118 399
355,average,14,25,4027,8411,728 189 631 701 877 879 815 776 102 240 780 659 891 143
356,average,14,26,2847,6816,290 164 349 933 877 271 612 157 274 136 755 991 876 131
357,average,14,27,4694,8327,370 509 996 369 318 838 542 668 776 488 477 624 950 402
358,average,14,28,3205,7293,549 885 636 446 408 281 595 210 541 518 805 577 539 303
359,average,14,29,4705,8107,272 804 680 49 95 424 817 795 711 731 237 935 692 865
360,average,14,30,3659,8255,311 83 820 923 252 753 837 320 333 517 898 816 878 514
361,average,15,1,4309,7523,14 775 178 867 733 55 652 323 630 305 470 850 824 95 752
362,average,15,2,2916,6969,296 312 570 49 257 939 325 258 697 964 416 965 453 401 67
363,average,15,3,3241,7826,354 307 622 388 9 602 211 459 778 861 813 658 795 56 913
364,average,15,4,3961,7152,749 38 223 984 115 451 114 511 872 164 135 841 944 805 206
365,average,15,5,4228,7791,554 141 442 753 31 548 543 490 276 307 28 858 998 980 842
366,average,15,6,3061,6964,831 91 414 792 494 497 390 135 219 352 785 390 899 575 100
367,average,15,7,3232,5733,465 76 387 197 660 4 132 441 281 848 291 60 428 749 714
368,average,15,8,3579,8253,414 560 983 223 21 72 899 250 721 943 606 545 596 549 871
369,average,15,9,4326,8015,241 146 934 858 143 415 822 13 319 240 540 779 842 729 994
370,average,15,10,3454,5884,9 995 87 305 735 154 318 457 557 25 811 453 153 651 174
371,average,15,11,4599,9687,181 856 628 586 724 717 79 237 917 402 936 791 815 910 908
372,average,15,12,3152,7754,919 153 319 844 584 434 675 421 239 700 466 607 467 839 87
373,average,15,13,3120,7783,854 326 860 246 346 370 881 61 248 976 532 544 432 656 451
374,average,15,14,3519,8582,701 757 735 421 228 701 762 113 169 997 832 632 847 490 197
375,average,15,15,4040,7355,699 574 605 264 495 265 50 489 801 180 763 566 294 665 645
376,average,15,16,2651,5257,165 88 28 29 476 444 647 922 478 499 47 738 50 221 425
377,average,15,17,3872,7602,668 509 371 456 516 401 852 268 891 758 37 122 798 720 235
378,average,15,18,4689,8046,706 599 540 826 729 409 525 222 305 567 857 547 129 861 224
379,average,15,19,4943,8298,554 431 803 250 246 703 951 769 830 128 143 738 921 534 297
380,average,15,20,3317,7114,634 278 123 544 750 503 141 909 759 247 753 356 44 704 369
381,average,15,21,4397,7765,530 578 610 214 504 234 811 695 863 494 101 302 729 896 204
382,average,15,22,3506,7229,136 230 70 917 197 777 905 619 137 278 993 948 366 596 60
383,average,15,23,3579,6760,475 297 101 401 417 241 32 868 637 600 537 661 60 568 865
384,average,15,24,2928,6757,588 975 186 647 150 132 65 417 38 529 853 632 43 641 861
385,average,15,25,4505,7539,888 334 212 843 168 493 134 808 302 587 291 504 727 401 847
386,average,15,26,3190,7713,341 742 612 683 920 893 463 443 392 441 95 280 592 250 566
387,average,15,27,3663,7036,203 382 888 20 484 314 742 336 174 296 159 958 599 826 655
388,average,15,28,3005,7405,174 423 882 754 656 194 98 347 723 850 787 396 367 658 96
389,average,15,29,4593,8649,80 677 690 379 999 347 548 914 796 93 935 980 315 277 619
390,average,15,30,4223,7649,365 952 313 624 297 803 191 493 926 284 330 937 499 554 81
391,average,16,1,3724,6784,195 818 289 352 469 207 47 555 593 425 974 425 109 249 939 138
392,average,16,2,3776,7088,654 385 496 789 389 83 348 205 169 167 614 643 677 397 623 449
393,average,16,3,2868,6350,22 244 444 130 74 983 161 347 220 436 865 317 631 710 255 511
394,average,16,4,3591,6459,8 475 474 63 536 572 260 497 346 825 409 650 459 658 10 217
395,average,16,5,2178,5271,150 867 43 283 367 157 48 77 43 820 472 476 167 310 971 20
396,average,16,6,4008,7834,240 606 597 770 603 674 283 646 38 826 695 450 919 331 2 154
397,average,16,7,4891,8586,885 895 452 144 223 268 576 881 404 594 121 814 151 548 640 990
398,average,16,8,5144,8886,357 969 605 515 143 962 460 323 651 578 752 371 742 554 733 171
399,average,16,9,4819,8889,930 714 441 345 477 521 745 119 24 942 456 548 482 765 896 484
400,average,16,10,3334,8157,86 534 37 763 583 349 624 863 396 933 241 308 729 821 152 738
401,average,16,11,5013,8881,330 607 867 824 512 913 696 645 437 784 512 42 825 856 28 3
402,average,16,12,3597,7903,740 525 781 955 873 275 28 204 519 466 512 110 870 525 341 179
403,average,16,13,3747,8288,117 439 523 772 385 47 348 519 675 871 224 338 306 910 989 825
404,average,16,14,4201,7274,4 696 112 695 113 251 509 918 611 408 888 168 708 680 506 7
405,average,16,15,5032,8404,658 97 325 393 922 880 767 427 895 142 580 955 289 403 571 100
406,average,16,16,3748,6730,382 989 87 463 219 59 546 281 885 269 128 461 286 522 659 494
407,average,16,17,4441,7455,358 846 99 654 463 988 124 902 351 110 448 718 248 219 25 902
408,average,16,18,5673,9966,311 725 999 128 580 773 900 503 610 943 391 968 692 91 864 488
409,average,16,19,3775,7715,677 700 9 281 269 443 794 474 943 383 504 87 435 674 532 510
410,average,16,20,4835,8613,872 644 904 594 129 645 823 291 678 54 801 867 568 199 82 462
411,average,16,21,3748,6754,191 436 310 158 179 483 141 528 876 848 33 644 226 453 302 946
412,average,16,22,4497,8649,750 426 748 260 182 156 788 400 469 485 834 524 961 202 627 837
413,average,16,23,3657,7037,950 228 195 673 61 35 977 336 755 162 902 716 315 177 246 309
414,average,16,24,5211,9870,813 348 868 963 400 275 334 721 734 358 517 521 190 883 976 969
415,average,16,25,5303,9176,775 73 256 692 649 863 342 486 795 54 405 991 932 926 858 79
416,average,16,26,4128,7897,842 926 582 547 199 425 355 484 34 490 380 409 82 878 320 944
417,average,16,27,4457,9018,498 358 552 511 228 842 432 568 691 765 266 883 717 657 943 107
418,average,16,28,4950,9240,536 897 209 962 32 995 790 296 321 166 332 809 781 914 857 343
419,average,16,29,3950,8070,703 334 640 456 573 587 949 240 225 45 309 906 368 742 686 307
420,average,16,30,3350,7430,731 472 891 815 342 796 39 299 97 148 483 191 288 519 743 576
421,average,18,1,4402,8751,278 835 94 249 974 931 18 141 175 682 967 819 105 574 292 14 828 775
422,average,18,2,3311,8173,339 115 734 797 418 29 827 709 71 715 170 92 328 104 108 937 816 864
423,average,18,3,4792,9055,301 469 681 573 289 964 622 75 463 550 584 21 930 487 801 591 471 183
424,average,18,4,3801,8352,916 450 534 4 810 473 996 149 52 213 244 179 705 659 501 856 81 530
425,average,18,5,4768,10515,514 369 624 856 841 948 356 157 370 786 897 309 600 211 893 963 534 287
426,average,18,6,5130,8895,439 659 233 504 247 772 168 766 878 681 17 590 794 479 227 59 758 624
427,average,18,7,5713,9587,910 419 520 17 263 183 777 992 404 364 961 612 992 71 561 458 298 785
428,average,18,8,4374,8735,37 396 487 941 597 686 135 714 143 888 27 877 273 127 502 929 503 473
429,average,18,9,4191,7384,148 725 207 627 332 356 277 852 906 248 255 163 744 306 629 41 545 23
430,average,18,10,2438,5231,336 613 322 559 347 425 110 188 105 53 424 202 136 178 742 195 138 158
431,average,18,11,4169,8686,963 639 530 919 851 131 396 830 34 62 255 221 879 215 658 321 592 190
432,average,18,12,4840,9570,793 47 136 954 629 923 316 492 184 76 976 746 265 532 786 472 553 690
433,average,18,13,3257,7940,495 899 287 684 401 36 897 952 7 430 136 87 506 294 38 651 281 859
434,average,18,14,4090,9430,773 973 34 255 430 153 123 570 687 845 487 809 878 96 286 728 311 992
435,average,18,15,4287,7681,310 573 372 541 341 487 230 789 953 213 258 394 278 168 54 554 246 920
436,average,18,16,5060,9310,302 754 60 220 178 597 904 929 327 334 909 820 586 487 700 432 662 109
437,average,18,17,3948,7378,952 285 467 494 428 89 762 351 547 75 731 321 190 702 133 73 624 154
438,average,18,18,5048,10247,818 663 252 337 989 469 198 290 218 589 906 902 119 786 133 882 781 915
439,average,18,19,5361,9819,973 81 533 984 91 986 718 97 947 221 541 294 736 614 604 575 399 425
440,average,18,20,4461,8860,610 871 29 77 837 610 961 311 606 419 590 277 778 149 529 316 145 745
441,average,18,21,5485,9936,755 776 837 873 173 293 425 477 935 905 724 766 142 193 826 396 85 355
442,average,18,22,5549,9276,952 898 202 76 473 331 853 649 426 293 405 598 238 575 785 472 629 421
443,average,18,23,4714,10029,683 501 913 678 462 621 624 335 140 958 928 207 993 274 544 690 313 165
444,average,18,24,6316,10853,829 22 806 993 452 607 899 771 713 300 535 564 78 960 500 921 165 738
445,average,18,25,4232,9932,335 150 925 447 318 941 736 102 475 188 644 584 346 882 408 889 731 831
446,average,18,26,2829,7039,457 354 56 51 428 720 124 795 703 466 117 601 83 216 859 480 468 61
447,average,18,27,7054,11999,723 971 870 805 659 780 880 369 903 771 606 892 944 106 5 383 552 780
448,average,18,28,5224,8969,605 304 140 672 939 211 445 171 57 956 413 951 867 980 235 50 303 670
449,average,18,29,5056,10416,297 286 787 904 611 332 789 906 864 854 874 59 644 383 418 5 728 675
450,average,18,30,4034,8159,94 288 439 282 503 831 545 4 385 736 895 844 243 756 141 65 357 751
451,average,20,1,4459,10955,51 264 981 817 4 673 379 114 797 859 757 481 919 189 990 578 188 442 475 997
452,average,20,2,4426,10985,601 425 244 676 922 953 824 978 915 750 352 608 56 708 389 132 342 678 244 188
453,average,20,3,6097,11679,899 154 690 328 970 844 964 177 950 45 843 598 856 301 595 427 556 538 97 847
454,average,20,4,5746,10047,913 164 266 211 928 82 387 876 882 86 490 731 511 709 757 448 848 412 122 224
455,average,20,5,4999,8802,421 499 526 403 127 689 74 659 926 487 125 15 589 908 878 269 83 996 66 62
456,average,20,6,5106,11310,28 804 982 580 747 501 382 795 167 459 840 600 120 991 354 369 877 785 391 538
457,average,20,7,4917,9116,263 398 840 73 507 207 41 248 626 367 497 652 697 748 63 991 395 486 605 412
458,average,20,8,5670,9986,119 196 47 100 735 280 848 241 579 460 43 959 894 553 727 430 586 981 522 686
459,average,20,9,4949,8825,180 47 352 878 110 23 46 380 62 857 793 436 128 621 867 420 334 763 910 618
460,average,20,10,4494,8032,257 266 716 412 186 352 47 60 899 55 466 338 117 685 56 967 412 998 239 504
461,average,20,11,4875,9473,402 300 556 182 149 904 784 300 585 247 883 171 698 72 462 813 120 343 861 641
462,average,20,12,4930,9150,638 224 199 491 96 198 843 440 828 544 814 717 77 341 26 655 886 613 43 477
463,average,20,13,3828,9406,536 438 119 748 867 93 132 40 865 304 833 996 264 469 587 39 735 550 358 433
464,average,20,14,5155,9702,736 186 359 754 275 284 654 911 948 263 447 616 967 286 565 315 569 211 249 107
465,average,20,15,4569,10348,462 384 421 52 569 81 954 456 898 883 828 954 960 526 276 973 106 11 182 372
466,average,20,16,6107,10236,690 132 861 564 629 822 296 942 111 571 330 570 417 684 428 656 641 507 106 279
467,average,20,17,5601,10458,194 759 540 476 189 698 702 332 679 642 764 46 467 289 731 844 692 753 46 615
468,average,20,18,5521,11794,721 233 542 934 396 168 391 800 76 813 746 937 990 327 275 771 809 377 581 907
469,average,20,19,3904,8839,276 9 656 201 96 342 769 109 541 831 399 370 663 889 172 16 942 559 647 352
470,average,20,20,4315,9031,4 475 118 806 317 945 560 987 271 694 216 179 529 345 383 562 584 157 616 283
471,average,20,21,5370,10493,710 219 790 895 705 410 681 719 197 873 354 33 290 94 986 579 858 248 723 129
472,average,20,22,5064,11629,978 219 10 410 529 380 651 865 773 729 78 957 408 391 132 863 808 904 699 845
473,average,20,23,5197,9754,689 109 170 525 611 713 107 875 16 749 43 586 306 385 231 701 830 324 944 840
474,average,20,24,4738,10115,292 235 886 245 659 463 684 671 420 216 776 691 766 318 171 232 661 379 682 668
475,average,20,25,5461,10626,779 952 287 440 677 223 987 711 151 170 577 121 921 329 518 765 316 466 800 436
476,average,20,26,7036,12203,872 166 934 653 661 29 257 450 862 874 965 447 733 272 594 272 995 915 949 303
477,average,20,27,4643,8850,199 508 713 168 781 997 412 386 112 893 72 335 809 295 18 429 576 61 789 297
478,average,20,28,3269,7703,955 711 252 302 33 13 502 108 411 246 201 384 386 390 40 418 885 167 835 464
479,average,20,29,6712,12101,249 258 507 937 414 469 69 848 423 977 602 580 585 973 298 819 819 984 360 930
480,average,20,30,5227,11311,474 970 849 979 681 91 149 113 790 268 588 971 17 530 169 779 869 895 906 223
481,worst,8,1,4732,4731,30 809 515 170 773 768 978 688
482,worst,8,2,2976,2975,236 203 182 828 186 148 576 616
483,worst,8,3,3050,3049,413 24 423 142 893 53 673 428
484,worst,8,4,4943,4942,766 127 637 557 470 656 960 769
485,worst,8,5,4505,4504,333 786 211 908 918 382 161 805
486,worst,8,6,4002,4001,878 132 116 404 152 758 583 978
487,worst,8,7,4387,4386,233 94 547 851 177 753 823 908
488,worst,8,8,2699,2698,96 143 907 197 367 172 636 180
489,worst,8,9,4920,4919,739 251 922 901 493 564 636 413
490,worst,8,10,5543,5542,562 851 727 451 662 620 674 995
491,worst,8,11,4576,4575,898 804 396 235 278 454 750 760
492,worst,8,12,5876,5875,794 808 588 769 756 671 872 617
493,worst,8,13,4823,4822,966 358 560 987 760 409 253 529
494,worst,8,14,3162,3161,436 148 336 951 366 334 285 305
495,worst,8,15,2527,2526,988 150 101 240 173 123 34 717
496,worst,8,16,3903,3902,872 186 730 708 442 832 54 78
497,worst,8,17,4736,4735,260 139 460 949 745 404 922 856
498,worst,8,18,3877,3876,444 906 338 576 209 790 268 345
499,worst,8,19,4428,4427,116 922 306 554 939 279 419 892
500,worst,8,20,4478,4477,755 721 676 346 296 363 366 954
501,worst,8,21,5039,5038,793 864 535 654 382 658 509 643
502,worst,8,22,3240,3239,716 235 299 64 444 963 409 109
503,worst,8,23,4495,4494,182 921 394 709 428 807 808 245
504,worst,8,24,3727,3726,132 541 116 662 665 443 270 897
505,worst,8,25,3626,3625,498 372 358 306 42 584 921 544
506,worst,8,26,4222,4221,536 172 797 611 121 691 693 600
507,worst,8,27,4195,4194,511 940 411 290 578 209 483 772
508,worst,8,28,3458,3457,745 338 728 8 229 94 905 410
509,worst,8,29,4655,4654,266 411 803 622 566 452 803 731
510,worst,8,30,3410,3409,929 266 884 238 93 124 509 366
511,worst,10,1,5503,5502,770 980 141 214 1000 441 52 40 950 914
512,worst,10,2,4785,4784,192 28 472 27 911 818 72 571 830 863
513,worst,10,3,4752,4751,12 914 856 450 534 420 124 850 445 146
514,worst,10,4,4903,4902,940 159 135 444 896 168 860 454 155 691
515,worst,10,5,5139,5138,452 36 393 835 758 544 999 77 49 995
516,worst,10,6,4500,4499,788 380 619 430 636 96 276 150 225 899
517,worst,10,7,4349,4348,202 186 280 485 894 403 130 719 639 410
518,worst,10,8,5357,5356,336 439 551 653 868 980 759 36 512 222
519,worst,10,9,4957,4956,361 915 788 51 644 92 780 75 854 396
520,worst,10,10,5106,5105,328 757 412 868 157 301 472 413 670 727
521,worst,10,11,6212,6211,741 924 225 929 944 806 194 957 18 473
522,worst,10,12,4392,4391,73 183 101 226 875 409 494 548 632 850
523,worst,10,13,4742,4741,402 915 434 490 92 42 463 935 526 442
524,worst,10,14,4602,4601,616 186 904 268 354 923 487 313 492 58
525,worst,10,15,6380,6379,543 800 379 960 196 170 767 698 866 1000
526,worst,10,16,3750,3749,211 469 287 455 33 896 391 754 159 94
527,worst,10,17,5180,5179,366 318 682 990 254 638 242 555 745 389
528,worst,10,18,4032,4031,58 33 715 275 776 601 176 813 46 538
529,worst,10,19,4393,4392,142 298 850 420 969 221 568 48 485 391
530,worst,10,20,6250,6249,616 35 754 382 508 961 604 485 938 966
531,worst,10,21,5274,5273,802 727 537 738 310 14 915 158 597 475
532,worst,10,22,4913,4912,968 225 126 347 710 881 875 153 4 623
533,worst,10,23,4348,4347,160 261 336 827 221 112 143 908 381 998
534,worst,10,24,5342,5341,706 311 580 349 153 567 747 433 506 989
535,worst,10,25,5657,5656,879 471 788 332 540 615 676 677 129 549
536,worst,10,26,6561,6560,707 953 222 515 835 432 319 818 845 914
537,worst,10,27,5361,5360,32 785 293 589 575 708 507 687 747 437
538,worst,10,28,4783,4782,794 517 106 764 265 909 499 712 214 2
539,worst,10,29,5332,5331,693 198 329 629 415 221 847 826 982 191
540,worst,10,30,5605,5604,544 528 825 341 767 668 743 406 711 71
541,worst,12,1,6220,6219,773 302 248 346 469 561 733 574 94 805 862 452
542,worst,12,2,6056,6055,42 554 492 653 223 950 127 141 931 352 750 840
543,worst,12,3,5347,5346,206 571 740 257 869 785 409 625 101 97 415 271
544,worst,12,4,6472,6471,568 837 768 268 705 597 437 49 430 369 562 881
545,worst,12,5,7324,7323,845 644 51 342 289 712 969 557 575 471 979 889
546,worst,12,6,6138,6137,1000 950 296 381 163 664 61 422 641 759 396 404
547,worst,12,7,4262,4261,183 39 312 122 613 873 302 56 189 707 540 325
548,worst,12,8,8387,8386,970 919 966 574 314 886 581 994 202 942 394 644
549,worst,12,9,5082,5081,170 196 149 95 943 896 78 800 23 797 114 820
550,worst,12,10,6820,6819,732 230 638 575 513 906 44 684 527 490 557 923
551,worst,12,11,4730,4729,849 319 17 55 563 9 604 330 197 547 427 812
552,worst,12,12,4486,4485,324 193 299 164 208 920 278 28 923 309 685 154
553,worst,12,13,6123,6122,562 162 582 599 219 904 62 288 792 451 547 954
554,worst,12,14,6817,6816,693 524 739 379 973 920 412 816 740 24 308 288
555,worst,12,15,5752,5751,373 851 403 63 328 387 915 938 261 319 173 740
556,worst,12,16,5506,5505,83 425 72 610 392 659 345 319 852 826 805 117
557,worst,12,17,4709,4708,262 829 499 334 310 244 8 946 257 594 381 44
558,worst,12,18,7111,7110,161 193 591 440 823 714 734 354 570 826 713 991
559,worst,12,19,6456,6455,176 598 238 280 727 878 379 818 362 387 943 669
560,worst,12,20,5966,5965,641 498 606 208 42 953 696 239 893 208 699 282
561,worst,12,21,5745,5744,537 842 378 405 368 792 206 975 57 359 686 139
562,worst,12,22,5288,5287,313 303 442 601 978 302 389 97 410 181 951 320
563,worst,12,23,6447,6446,366 221 601 934 471 656 326 993 368 847 438 225
564,worst,12,24,6687,6686,553 164 492 250 935 625 969 916 667 47 924 144
565,worst,12,25,3130,3129,94 172 175 21 14 64 235 882 594 1 713 164
566,worst,12,26,6154,6153,933 946 514 59 110 682 784 875 84 403 183 580
567,worst,12,27,4718,4717,81 305 639 430 873 284 389 14 575 213 19 895
568,worst,12,28,5640,5639,272 877 749 146 787 37 344 97 783 24 584 939
569,worst,12,29,5526,5525,443 222 145 329 749 657 915 9 384 731 840 101
570,worst,12,30,8384,8383,389 955 662 709 965 958 71 946 497 811 701 719
571,worst,14,1,7694,7693,398 704 284 88 796 427 533 662 623 5 660 960 873 680
572,worst,14,2,6858,6857,360 606 853 713 560 741 314 490 115 286 838 274 68 639
573,worst,14,3,8059,8058,273 852 882 933 386 412 373 562 568 951 968 479 97 322
574,worst,14,4,6916,6915,74 500 346 779 532 396 926 80 853 30 733 923 608 135
575,worst,14,5,8824,8823,608 246 966 678 785 35 511 655 647 933 939 413 651 756
576,worst,14,6,5524,5523,812 593 212 151 31 744 359 265 338 104 493 159 342 920
577,worst,14,7,6543,6542,511 749 187 434 321 554 275 687 127 850 442 84 789 532
578,worst,14,8,7190,7189,628 476 976 767 268 224 677 803 352 23 60 778 492 665
579,worst,14,9,6511,6510,662 685 607 623 208 174 116 664 254 820 412 189 317 779
580,worst,14,10,5591,5590,771 703 400 358 89 508 300 227 834 180 180 279 717 44
581,worst,14,11,5900,5899,276 902 237 472 466 213 80 732 690 630 47 696 84 374
582,worst,14,12,6983,6982,843 72 951 345 371 541 92 48 691 457 737 87 941 806
583,worst,14,13,7856,7855,295 816 828 920 376 896 867 481 241 127 459 607 180 762
584,worst,14,14,7058,7057,308 15 724 276 632 378 496 855 859 484 462 475 520 573
585,worst,14,15,5492,5491,245 4 468 172 371 193 680 517 865 643 124 381 250 578
586,worst,14,16,6876,6875,348 889 369 4 429 658 865 398 170 35 356 938 591 825
587,worst,14,17,5868,5867,631 77 879 750 465 98 740 304 13 164 313 762 217 454
588,worst,14,18,5779,5778,165 175 920 855 419 731 587 870 385 72 31 341 218 9
589,worst,14,19,8526,8525,775 911 122 873 779 655 402 376 662 861 508 570 209 822
590,worst,14,20,6906,6905,583 181 544 207 308 603 440 393 781 700 344 302 574 945
591,worst,14,21,6206,6205,325 826 287 335 423 184 502 671 506 54 280 519 731 562
592,worst,14,22,5879,5878,253 880 99 293 758 91 717 479 114 759 349 374 183 529
593,worst,14,23,6340,6339,439 669 513 371 854 56 194 280 693 866 421 329 209 445
594,worst,14,24,8349,8348,45 584 357 378 804 696 742 138 496 904 724 808 998 674
595,worst,14,25,4611,4610,301 303 167 527 188 228 779 163 531 334 295 38 437 319
596,worst,14,26,6171,6170,350 784 181 302 853 630 402 314 428 373 752 51 598 152
597,worst,14,27,7266,7265,500 665 520 72 248 718 790 295 239 500 937 902 631 248
598,worst,14,28,6500,6499,35 264 721 272 369 642 791 276 585 543 745 267 604 385
599,worst,14,29,8834,8833,550 622 497 475 845 549 366 602 285 472 983 940 898 749
600,worst,14,30,4068,4067,339 60 146 302 262 324 276 468 270 221 627 539 96 137
601,worst,15,1,7608,7607,372 286 549 813 55 836 603 180 647 46 981 478 127 803 831
602,worst,15,2,8631,8630,247 458 697 238 861 494 219 845 982 689 545 21 743 969 622
603,worst,15,3,8835,8834,147 883 303 887 478 991 646 608 449 568 277 569 831 557 640
604,worst,15,4,8175,8174,874 15 227 52 819 808 960 112 961 693 658 187 732 253 823
605,worst,15,5,8574,8573,782 832 4 534 905 21 336 571 956 257 934 173 848 814 606
606,worst,15,6,6564,6563,445 778 347 979 498 44 271 865 537 383 348 454 301 11 302
607,worst,15,7,8682,8681,488 757 757 878 821 703 718 380 665 787 299 183 256 886 103
608,worst,15,8,7426,7425,846 892 43 934 234 124 779 412 815 585 75 982 67 434 203
609,worst,15,9,6988,6987,624 456 705 106 515 91 241 303 846 748 10 704 897 363 378
610,worst,15,10,6163,6162,987 362 575 114 192 12 557 629 747 51 11 863 988 12 62
611,worst,15,11,8259,8258,627 924 323 841 345 303 244 122 908 833 49 761 385 682 911
612,worst,15,12,7577,7576,965 142 38 666 447 920 634 846 274 384 525 863 130 25 717
613,worst,15,13,6779,6778,790 269 114 675 33 971 602 562 911 10 174 142 513 436 576
614,worst,15,14,7824,7823,273 86 985 657 322 915 523 384 603 58 913 435 641 612 416
615,worst,15,15,6921,6920,105 989 439 508 207 447 892 861 805 652 545 116 19 79 256
616,worst,15,16,7632,7631,233 474 136 966 502 312 829 614 976 395 583 598 475 63 475
617,worst,15,17,5919,5918,122 162 670 684 525 216 190 660 339 853 330 406 141 514 106
618,worst,15,18,9447,9446,478 431 793 284 907 541 946 931 179 984 419 817 518 756 462
619,worst,15,19,7500,7499,7 692 449 762 402 624 724 734 175 329 689 996 133 617 166
620,worst,15,20,7764,7763,548 657 92 372 963 601 706 483 978 506 102 464 213 122 956
621,worst,15,21,7626,7625,994 737 54 878 913 381 336 229 85 254 683 301 747 156 877
622,worst,15,22,6042,6041,504 29 702 500 118 612 221 391 625 70 824 69 427 371 578
623,worst,15,23,6791,6790,293 396 310 264 562 701 518 837 544 183 791 704 250 285 152
624,worst,15,24,9079,9078,644 93 422 818 414 903 913 254 711 473 696 112 955 755 915
625,worst,15,25,9150,9149,757 730 520 136 529 522 785 560 833 345 849 696 628 918 341
626,worst,15,26,6354,6353,189 59 99 629 435 272 167 969 348 990 431 488 402 204 671
627,worst,15,27,8368,8367,843 252 525 956 706 691 645 625 659 26 271 463 708 810 187
628,worst,15,28,8305,8304,568 268 107 289 979 670 510 563 970 926 605 250 859 195 545
629,worst,15,29,8284,8283,771 276 505 238 597 594 859 880 627 489 395 316 705 111 920
630,worst,15,30,6659,6658,545 26 582 136 186 451 959 314 638 248 179 374 521 843 656
631,worst,16,1,9288,9287,645 579 777 431 321 734 427 514 59 978 953 428 878 571 337 655
632,worst,16,2,8169,8168,614 948 429 148 786 289 759 909 305 869 747 63 16 633 259 394
633,worst,16,3,7563,7562,810 299 199 761 268 791 96 692 8 253 61 867 539 419 714 785
634,worst,16,4,8817,8816,166 843 880 777 50 934 818 408 161 357 685 736 881 163 279 678
635,worst,16,5,10507,10506,842 733 380 793 667 608 822 977 265 712 973 519 460 282 494 979
636,worst,16,6,6426,6425,164 128 288 654 488 658 95 235 46 498 560 731 784 129 61 906
637,worst,16,7,9137,9136,389 995 583 842 581 527 742 816 496 805 572 537 174 203 51 823
638,worst,16,8,8137,8136,543 205 141 785 814 541 407 479 473 662 385 967 545 763 245 181
639,worst,16,9,5983,5982,111 468 33 995 126 565 497 209 259 278 502 105 143 748 753 190
640,worst,16,10,8268,8267,756 831 383 923 126 693 636 717 467 100 798 861 454 33 460 29
641,worst,16,11,8061,8060,790 496 435 384 175 189 399 226 992 810 753 611 742 266 63 729
642,worst,16,12,7024,7023,868 207 774 320 454 127 276 332 174 161 810 576 947 302 162 533
643,worst,16,13,7368,7367,271 298 884 251 923 12 389 723 871 385 795 632 3 719 15 196
644,worst,16,14,8291,8290,558 681 859 788 897 123 389 104 620 888 415 351 127 67 684 739
645,worst,16,15,8910,8909,755 900 862 819 785 506 191 441 245 418 206 781 927 13 185 875
646,worst,16,16,7731,7730,31 334 86 571 648 976 609 465 606 307 561 661 364 766 231 514
647,worst,16,17,8272,8271,765 570 886 700 476 848 180 186 657 575 938 199 203 177 245 666
648,worst,16,18,8925,8924,684 850 945 145 387 448 612 856 442 956 106 992 937 21 313 230
649,worst,16,19,7792,7791,484 652 426 46 510 346 432 281 268 811 822 319 968 935 243 248
650,worst,16,20,8169,8168,649 640 387 865 583 619 393 603 651 1 714 264 205 814 464 316
651,worst,16,21,7699,7698,913 213 220 272 429 645 215 893 437 603 946 733 390 154 511 124
652,worst,16,22,6755,6754,950 962 279 765 22 201 250 47 782 913 171 214 572 19 519 88
653,worst,16,23,5773,5772,742 918 322 230 37 92 49 752 147 45 172 424 204 686 409 543
654,worst,16,24,9241,9240,154 524 449 784 431 798 89 523 897 491 233 904 974 925 328 736
655,worst,16,25,10465,10464,863 544 799 521 967 973 35 246 424 903 566 941 625 637 784 636
656,worst,16,26,8665,8664,173 926 193 793 937 441 631 284 156 120 736 985 681 636 637 335
657,worst,16,27,7015,7014,527 86 336 514 266 446 752 575 348 450 8 534 324 553 901 394
658,worst,16,28,8456,8455,755 349 462 457 552 430 369 611 139 587 927 379 842 548 693 355
659,worst,16,29,9138,9137,702 497 904 463 872 539 349 525 31 260 876 52 499 725 883 960
660,worst,16,30,7675,7674,143 607 569 60 418 713 417 958 907 866 237 780 74 83 93 749
661,worst,18,1,6850,6849,399 303 560 931 194 290 29 107 695 761 256 335 41 834 22 195 629 268
662,worst,18,2,8804,8803,622 218 749 690 734 575 50 32 793 990 747 718 545 408 151 216 75 490
663,worst,18,3,10815,10814,986 837 64 627 346 105 390 627 782 685 582 764 232 773 775 812 438 989
